,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,antecedent_transaction_count,consequent_transaction_count
60,frozenset({'holiday'}),frozenset({'savoury'}),0.013625735709102636,0.1451261791502056,0.0066113037168427,0.485207100591716,3.3433464825772523,0.004633852755270116,1.6606169623404052,0.710580668827777,"(169,)","(1800,)"
61,frozenset({'savoury'}),frozenset({'holiday'}),0.1451261791502056,0.013625735709102636,0.0066113037168427,0.04555555555555556,3.343346482577252,0.004633852755270116,1.0334538275457599,0.8198853062754904,"(1800,)","(169,)"
12,frozenset({'muffin'}),frozenset({'bread'}),0.01386761267435298,0.12859791985809885,0.005563170200757881,0.4011627906976744,3.1195122840271194,0.003779824057438281,1.455156871693272,0.688991739924331,"(172,)","(1595,)"
13,frozenset({'bread'}),frozenset({'muffin'}),0.12859791985809885,0.01386761267435298,0.005563170200757881,0.04326018808777429,3.1195122840271194,0.003779824057438281,1.0307215974996113,0.7797055857711412,"(1595,)","(172,)"
9,frozenset({'holiday'}),frozenset({'bread'}),0.013625735709102636,0.12859791985809885,0.005401918890590986,0.39644970414201186,3.082862495594591,0.003649677621864169,1.443793642588052,0.6849592156920157,"(169,)","(1595,)"
8,frozenset({'bread'}),frozenset({'holiday'}),0.12859791985809885,0.013625735709102636,0.005401918890590986,0.04200626959247649,3.082862495594591,0.003649677621864169,1.029624968287946,0.7753322580288785,"(1595,)","(169,)"
101,frozenset({'savoury'}),"frozenset({'bread', 'cookies'})",0.1451261791502056,0.027654599693622512,0.012013222607433685,0.08277777777777778,2.993273404599935,0.007999816217969805,1.060097953089933,0.7789659378408165,"(1800,)","(1595, 1631)"
96,"frozenset({'bread', 'cookies'})",frozenset({'savoury'}),0.027654599693622512,0.1451261791502056,0.012013222607433685,0.43440233236151604,2.993273404599935,0.007999816217969805,1.5114521677911312,0.6848570347368305,"(1595, 1631)","(1800,)"
99,frozenset({'bread'}),"frozenset({'cookies', 'savoury'})",0.12859791985809885,0.031524631137628,0.012013222607433685,0.09341692789968652,2.9632996336056565,0.007959220618840874,1.0682698570784808,0.7603130169548782,"(1595,)","(1631, 1800)"
98,"frozenset({'cookies', 'savoury'})",frozenset({'bread'}),0.031524631137628,0.12859791985809885,0.012013222607433685,0.3810741687979539,2.9632996336056565,0.007959220618840874,1.4079265013862947,0.6841044861179091,"(1631, 1800)","(1595,)"
103,"frozenset({'pie', 'savoury'})",frozenset({'bread'}),0.03184713375796178,0.12859791985809885,0.011932596952350237,0.37468354430379747,2.9136050156739812,0.007837121797633713,1.393537739498182,0.6783872688477952,"(2643, 1800)","(1595,)"
106,frozenset({'bread'}),"frozenset({'pie', 'savoury'})",0.12859791985809885,0.03184713375796178,0.011932596952350237,0.0927899686520376,2.913605015673981,0.007837121797633713,1.0671761034250524,0.75370783903815,"(1595,)","(2643, 1800)"
87,frozenset({'bread'}),"frozenset({'cakes', 'savoury'})",0.12859791985809885,0.023220188664032894,0.008546319438845441,0.0664576802507837,2.8620646116335777,0.005560251477938203,1.0463155131503477,0.7466150161306091,"(1595,)","(6073, 1800)"
86,"frozenset({'cakes', 'savoury'})",frozenset({'bread'}),0.023220188664032894,0.12859791985809885,0.008546319438845441,0.3680555555555556,2.8620646116335773,0.005560251477938203,1.3789219729717996,0.6660681051869272,"(6073, 1800)","(1595,)"
89,frozenset({'savoury'}),"frozenset({'bread', 'cakes'})",0.1451261791502056,0.022252680803031524,0.008546319438845441,0.05888888888888889,2.646372785829308,0.005316872898052347,1.038928674471395,0.7277381445977376,"(1800,)","(1595, 6073)"
84,"frozenset({'bread', 'cakes'})",frozenset({'savoury'}),0.022252680803031524,0.1451261791502056,0.008546319438845441,0.3840579710144928,2.646372785829308,0.005316872898052347,1.3879127914973133,0.6362832973670168,"(1595, 6073)","(1800,)"
1,frozenset({'breakfast'}),frozenset({'bread'}),0.03813593485447069,0.12859791985809885,0.012900104813351609,0.3382663847780127,2.6304187902204963,0.007995902919222708,1.3168472329300935,0.6444074811399831,"(473,)","(1595,)"
0,frozenset({'bread'}),frozenset({'breakfast'}),0.12859791985809885,0.03813593485447069,0.012900104813351609,0.10031347962382446,2.6304187902204963,0.007995902919222708,1.069110232687888,0.7113047048482605,"(1595,)","(473,)"
91,"frozenset({'pie', 'cookies'})",frozenset({'bread'}),0.02676771748770459,0.12859791985809885,0.008465693783761993,0.31626506024096385,2.459332628318918,0.0050234209954939275,1.2744735269035734,0.609706064515111,"(2643, 1631)","(1595,)"
94,frozenset({'bread'}),"frozenset({'pie', 'cookies'})",0.12859791985809885,0.02676771748770459,0.008465693783761993,0.06583072100313479,2.459332628318918,0.0050234209954939275,1.0418157655081284,0.6809550244968454,"(1595,)","(2643, 1631)"
20,frozenset({'bread'}),frozenset({'scones'}),0.12859791985809885,0.025719583971619768,0.008062565508344756,0.06269592476489029,2.4376725857646844,0.004755080509978754,1.0394496746255963,0.6768088452997781,"(1595,)","(319,)"
21,frozenset({'scones'}),frozenset({'bread'}),0.025719583971619768,0.12859791985809885,0.008062565508344756,0.31347962382445144,2.437672585764684,0.004755080509978754,1.2693025733573813,0.6053417742469381,"(319,)","(1595,)"
59,frozenset({'squares'}),frozenset({'cookies'}),0.025477707006369428,0.13150044344110295,0.007820688543094412,0.30696202531645567,2.334304107909258,0.004470358773894336,1.2531774423406916,0.5865507715113536,"(316,)","(1631,)"
58,frozenset({'cookies'}),frozenset({'squares'}),0.13150044344110295,0.025477707006369428,0.007820688543094412,0.05947271612507664,2.334304107909258,0.004470358773894336,1.0361446283393816,0.6581543980001606,"(1631,)","(316,)"
100,frozenset({'cookies'}),"frozenset({'bread', 'savoury'})",0.13150044344110295,0.039587196645972746,0.012013222607433685,0.09135499693439608,2.307690482642189,0.006807488693898126,1.0569725251487303,0.6524658759847181,"(1631,)","(1595, 1800)"
97,"frozenset({'bread', 'savoury'})",frozenset({'cookies'}),0.039587196645972746,0.13150044344110295,0.012013222607433685,0.30346232179226074,2.307690482642189,0.006807488693898126,1.2468809423111653,0.590023708538229,"(1595, 1800)","(1631,)"
75,frozenset({'savoury'}),frozenset({'scones'}),0.1451261791502056,0.025719583971619768,0.008304442473595098,0.05722222222222222,2.2248502264019505,0.0045718575224610505,1.0334147017390007,0.643991579595077,"(1800,)","(319,)"
74,frozenset({'scones'}),frozenset({'savoury'}),0.025719583971619768,0.1451261791502056,0.008304442473595098,0.322884012539185,2.2248502264019505,0.0045718575224610505,1.2625219854216871,0.5650647731253394,"(319,)","(1800,)"
102,"frozenset({'pie', 'bread'})",frozenset({'savoury'}),0.038458437474804485,0.1451261791502056,0.011932596952350237,0.310272536687631,2.137950151409271,0.006351270865544781,1.239437120198638,0.5535509515888519,"(2643, 1595)","(1800,)"
107,frozenset({'savoury'}),"frozenset({'pie', 'bread'})",0.1451261791502056,0.038458437474804485,0.011932596952350237,0.08222222222222222,2.137950151409271,0.006351270865544781,1.047684511226,0.6226208288832074,"(1800,)","(2643, 1595)"
19,frozenset({'savoury'}),frozenset({'bread'}),0.1451261791502056,0.12859791985809885,0.039587196645972746,0.2727777777777778,2.1211678857540925,0.02092427189030251,1.198261072769612,0.618291944811377,"(1800,)","(1595,)"
18,frozenset({'bread'}),frozenset({'savoury'}),0.12859791985809885,0.1451261791502056,0.039587196645972746,0.30783699059561126,2.1211678857540925,0.02092427189030251,1.2350758553038244,0.6065645346812575,"(1595,)","(1800,)"
10,frozenset({'bread'}),frozenset({'loaf'}),0.12859791985809885,0.021285172942030153,0.005563170200757881,0.04326018808777429,2.0324095183813053,0.002825941236592913,1.0229686429603289,0.582937759469636,"(1595,)","(264,)"
11,frozenset({'loaf'}),frozenset({'bread'}),0.021285172942030153,0.12859791985809885,0.005563170200757881,0.26136363636363635,2.0324095183813053,0.002825941236592913,1.1797443546536508,0.5190206198490671,"(264,)","(1595,)"
114,"frozenset({'pie', 'cookies'})",frozenset({'savoury'}),0.02676771748770459,0.1451261791502056,0.007175683302426832,0.2680722891566265,1.847167001338688,0.003290986738864125,1.16797575523511,0.47124457446996654,"(2643, 1631)","(1800,)"
119,frozenset({'savoury'}),"frozenset({'pie', 'cookies'})",0.1451261791502056,0.02676771748770459,0.007175683302426832,0.049444444444444444,1.847167001338688,0.003290986738864125,1.0238562878563013,0.5364890369166242,"(1800,)","(2643, 1631)"
82,frozenset({'cookies'}),"frozenset({'bread', 'cakes'})",0.13150044344110295,0.022252680803031524,0.005401918890590986,0.041079092581238506,1.8460289321923957,0.0024756814972390216,1.0196329140730533,0.5276878696011218,"(1631,)","(1595, 6073)"
79,"frozenset({'bread', 'cakes'})",frozenset({'cookies'}),0.022252680803031524,0.13150044344110295,0.005401918890590986,0.2427536231884058,1.8460289321923955,0.0024756814972390216,1.1469180746902181,0.46872711563810376,"(1595, 6073)","(1631,)"
77,frozenset({'squares'}),frozenset({'savoury'}),0.025477707006369428,0.1451261791502056,0.0066113037168427,0.25949367088607594,1.7880555555555555,0.002913821445499882,1.1544449888398933,0.4522556990275785,"(316,)","(1800,)"
76,frozenset({'savoury'}),frozenset({'squares'}),0.1451261791502056,0.025477707006369428,0.0066113037168427,0.04555555555555556,1.7880555555555555,0.002913821445499882,1.0210361626242928,0.5155535823961466,"(1800,)","(316,)"
44,frozenset({'cookies'}),frozenset({'catering'}),0.13150044344110295,0.07619124405385794,0.017657018463275016,0.1342734518700184,1.7623212947553843,0.007637836083863397,1.0670907088867974,0.4980619464975151,"(1631,)","(945,)"
45,frozenset({'catering'}),frozenset({'cookies'}),0.07619124405385794,0.13150044344110295,0.017657018463275016,0.23174603174603176,1.7623212947553843,0.007637836083863397,1.1304849599836884,0.4682425630713243,"(945,)","(1631,)"
111,frozenset({'cookies'}),"frozenset({'cakes', 'savoury'})",0.13150044344110295,0.023220188664032894,0.005240667580424091,0.039852851011649294,1.7163017746440494,0.0021872024743176933,1.0173230346672812,0.4805435745094119,"(1631,)","(6073, 1800)"
110,"frozenset({'cakes', 'savoury'})",frozenset({'cookies'}),0.023220188664032894,0.13150044344110295,0.005240667580424091,0.22569444444444445,1.7163017746440494,0.0021872024743176933,1.1216496515200105,0.4272732467697387,"(6073, 1800)","(1631,)"
118,frozenset({'cookies'}),"frozenset({'pie', 'savoury'})",0.13150044344110295,0.03184713375796178,0.007175683302426832,0.054567749846719804,1.713427345187002,0.0029877710909267385,1.0240319875750743,0.4794181335714316,"(1631,)","(2643, 1800)"
115,"frozenset({'pie', 'savoury'})",frozenset({'cookies'}),0.03184713375796178,0.13150044344110295,0.007175683302426832,0.22531645569620254,1.713427345187002,0.0029877710909267385,1.1211023687606678,0.43007096392667066,"(2643, 1800)","(1631,)"
62,frozenset({'loaf'}),frozenset({'savoury'}),0.021285172942030153,0.1451261791502056,0.005240667580424091,0.24621212121212122,1.6965382996632998,0.0021516317587959143,1.1341039633384207,0.4194934318502982,"(264,)","(1800,)"
63,frozenset({'savoury'}),frozenset({'loaf'}),0.1451261791502056,0.021285172942030153,0.005240667580424091,0.03611111111111111,1.6965382996632996,0.0021516317587959143,1.015381376774839,0.4802632056239527,"(1800,)","(264,)"
31,frozenset({'savoury'}),frozenset({'breakfast'}),0.1451261791502056,0.03813593485447069,0.009352575989679916,0.06444444444444444,1.6898614047451257,0.003818053475929433,1.028120734716124,0.4775388878228999,"(1800,)","(473,)"
30,frozenset({'breakfast'}),frozenset({'savoury'}),0.03813593485447069,0.1451261791502056,0.009352575989679916,0.2452431289640592,1.6898614047451257,0.003818053475929433,1.1326479475124727,0.42442119258895283,"(473,)","(1800,)"
90,"frozenset({'pie', 'bread'})",frozenset({'cookies'}),0.038458437474804485,0.13150044344110295,0.008465693783761993,0.220125786163522,1.6739547061840363,0.0034083922017732714,1.1136405604263278,0.4187154117055173,"(2643, 1595)","(1631,)"
95,frozenset({'cookies'}),"frozenset({'pie', 'bread'})",0.13150044344110295,0.038458437474804485,0.008465693783761993,0.06437768240343347,1.6739547061840363,0.0034083922017732714,1.0277026792127089,0.46357222428518374,"(1631,)","(2643, 1595)"
23,frozenset({'squares'}),frozenset({'bread'}),0.025477707006369428,0.12859791985809885,0.005482544545674433,0.2151898734177215,1.6733542319749215,0.002206164421901214,1.1103349085679064,0.41291810841983845,"(316,)","(1595,)"
22,frozenset({'bread'}),frozenset({'squares'}),0.12859791985809885,0.025477707006369428,0.005482544545674433,0.04263322884012539,1.6733542319749215,0.002206164421901214,1.0179194874425939,0.46178212217529496,"(1595,)","(316,)"
54,frozenset({'cookies'}),frozenset({'savoury'}),0.13150044344110295,0.1451261791502056,0.031524631137628,0.23973022685469042,1.6518744464881807,0.01244047422446301,1.1244348401661408,0.4543780265783319,"(1631,)","(1800,)"
55,frozenset({'savoury'}),frozenset({'cookies'}),0.1451261791502056,0.13150044344110295,0.031524631137628,0.21722222222222226,1.6518744464881807,0.01244047422446301,1.1095097244897194,0.4616203057909829,"(1800,)","(1631,)"
7,frozenset({'cookies'}),frozenset({'bread'}),0.13150044344110295,0.12859791985809885,0.027654599693622512,0.2103004291845494,1.6353330552827374,0.010743916206679093,1.1034602427883857,0.44732753851633483,"(1631,)","(1595,)"
6,frozenset({'bread'}),frozenset({'cookies'}),0.12859791985809885,0.13150044344110295,0.027654599693622512,0.21504702194357367,1.6353330552827372,0.010743916206679093,1.1064351379484352,0.44583755041616946,"(1595,)","(1631,)"
56,frozenset({'cookies'}),frozenset({'scones'}),0.13150044344110295,0.025719583971619768,0.005401918890590986,0.041079092581238506,1.5971911764423237,0.0020197821932023026,1.0160174926740972,0.4305136035381947,"(1631,)","(319,)"
57,frozenset({'scones'}),frozenset({'cookies'}),0.025719583971619768,0.13150044344110295,0.005401918890590986,0.21003134796238246,1.5971911764423237,0.0020197821932023026,1.099410152945588,0.38377131225698724,"(319,)","(1631,)"
81,frozenset({'bread'}),"frozenset({'cookies', 'cakes'})",0.12859791985809885,0.026364589212287348,0.005401918890590986,0.04200626959247649,1.593283675093229,0.00201148755997756,1.0163275394020952,0.42731752046576893,"(1595,)","(1631, 6073)"
80,"frozenset({'cookies', 'cakes'})",frozenset({'bread'}),0.026364589212287348,0.12859791985809885,0.005401918890590986,0.20489296636085627,1.593283675093229,0.00201148755997756,1.0959556931015448,0.38244847310318236,"(1631, 6073)","(1595,)"
51,frozenset({'cookies'}),frozenset({'pastry'}),0.13150044344110295,0.06659679109892767,0.013303233088768846,0.10116492949110975,1.5190661264869665,0.004545725527505359,1.038458822454058,0.39343809427359383,"(1631,)","(826,)"
50,frozenset({'pastry'}),frozenset({'cookies'}),0.06659679109892767,0.13150044344110295,0.013303233088768846,0.19975786924939468,1.5190661264869665,0.004545725527505359,1.085295966289938,0.3660806039142397,"(826,)","(1631,)"
26,frozenset({'breakfast'}),frozenset({'cookies'}),0.03813593485447069,0.13150044344110295,0.00725630895751028,0.19027484143763213,1.4469520897308101,0.00224141661310637,1.0725856142359225,0.3211390518766881,"(473,)","(1631,)"
27,frozenset({'cookies'}),frozenset({'breakfast'}),0.13150044344110295,0.03813593485447069,0.00725630895751028,0.05518087063151441,1.4469520897308101,0.00224141661310637,1.018040421967786,0.35566179807731985,"(1631,)","(473,)"
93,frozenset({'pie'}),"frozenset({'bread', 'cookies'})",0.2130936063855519,0.027654599693622512,0.008465693783761993,0.039727582292849034,1.4365632745720307,0.0025726754018991936,1.0125724558746083,0.3861885245901639,"(2643,)","(1595, 1631)"
92,"frozenset({'bread', 'cookies'})",frozenset({'pie'}),0.027654599693622512,0.2130936063855519,0.008465693783761993,0.3061224489795918,1.4365632745720307,0.0025726754018991936,1.134070979032587,0.31253731343283575,"(1595, 1631)","(2643,)"
105,frozenset({'pie'}),"frozenset({'bread', 'savoury'})",0.2130936063855519,0.039587196645972746,0.011932596952350237,0.055996973136587205,1.4145223173382713,0.0034968184523658814,1.0173831820700177,0.3724046023482499,"(2643,)","(1595, 1800)"
104,"frozenset({'bread', 'savoury'})",frozenset({'pie'}),0.039587196645972746,0.2130936063855519,0.011932596952350237,0.3014256619144603,1.4145223173382713,0.0034968184523658814,1.1264461786142683,0.30512667217250833,"(1595, 1800)","(2643,)"
16,frozenset({'pie'}),frozenset({'bread'}),0.2130936063855519,0.12859791985809885,0.038458437474804485,0.1804767309875142,1.4034187425944444,0.011055042958562022,1.0633036462673335,0.36529668007011035,"(2643,)","(1595,)"
17,frozenset({'bread'}),frozenset({'pie'}),0.12859791985809885,0.2130936063855519,0.038458437474804485,0.29905956112852666,1.4034187425944442,0.011055042958562022,1.1226437368649775,0.3298756104260064,"(1595,)","(2643,)"
108,"frozenset({'cookies', 'cakes'})",frozenset({'savoury'}),0.026364589212287348,0.1451261791502056,0.005240667580424091,0.19877675840978595,1.369682296975875,0.0014144754831800993,1.066960837472835,0.2772122710016053,"(1631, 6073)","(1800,)"
113,frozenset({'savoury'}),"frozenset({'cookies', 'cakes'})",0.1451261791502056,0.026364589212287348,0.005240667580424091,0.03611111111111111,1.3696822969758748,0.0014144754831800993,1.0101116653705375,0.3157234164496261,"(1800,)","(1631, 6073)"
67,frozenset({'savoury'}),frozenset({'pastry'}),0.1451261791502056,0.06659679109892767,0.012980730468435056,0.08944444444444444,1.3430743879472693,0.0033157926325832615,1.0250919926918427,0.29880386601003006,"(1800,)","(826,)"
66,frozenset({'pastry'}),frozenset({'savoury'}),0.06659679109892767,0.1451261791502056,0.012980730468435056,0.19491525423728814,1.3430743879472693,0.0033157926325832615,1.0618432722134288,0.27366480014721856,"(826,)","(1800,)"
14,frozenset({'pastry'}),frozenset({'bread'}),0.06659679109892767,0.12859791985809885,0.011126340401515762,0.16707021791767554,1.2991673434689215,0.0025621315969693095,1.0461891252866429,0.24670605010183855,"(826,)","(1595,)"
15,frozenset({'bread'}),frozenset({'pastry'}),0.12859791985809885,0.06659679109892767,0.011126340401515762,0.08652037617554859,1.2991673434689215,0.0025621315969693095,1.0218106507873785,0.26425943209002456,"(1595,)","(826,)"
48,frozenset({'savoury'}),frozenset({'catering'}),0.1451261791502056,0.07619124405385794,0.014351366604853664,0.09888888888888889,1.2979035861258084,0.0032940224706164405,1.0251885084482464,0.26849195743837606,"(1800,)","(945,)"
49,frozenset({'catering'}),frozenset({'savoury'}),0.07619124405385794,0.1451261791502056,0.014351366604853664,0.18835978835978837,1.2979035861258084,0.0032940224706164405,1.0532669631069826,0.2484569929061879,"(945,)","(1800,)"
72,frozenset({'pie'}),frozenset({'squares'}),0.2130936063855519,0.025477707006369428,0.0059662984761751185,0.027998486568293603,1.0989405978055238,0.0005371620077534141,1.0025933905730502,0.1144134913602125,"(2643,)","(316,)"
73,frozenset({'squares'}),frozenset({'pie'}),0.025477707006369428,0.2130936063855519,0.0059662984761751185,0.2341772151898734,1.0989405978055238,0.0005371620077534141,1.0275306627362215,0.0923865041512099,"(316,)","(2643,)"
71,frozenset({'scones'}),frozenset({'pie'}),0.025719583971619768,0.2130936063855519,0.0059662984761751185,0.23197492163009403,1.088605733249359,0.0004856195729266268,1.0245842431143222,0.0835424550667848,"(319,)","(2643,)"
70,frozenset({'pie'}),frozenset({'scones'}),0.2130936063855519,0.025719583971619768,0.0059662984761751185,0.027998486568293603,1.088605733249359,0.0004856195729266268,1.0023445463460525,0.10343514621178561,"(2643,)","(319,)"
116,"frozenset({'cookies', 'savoury'})",frozenset({'pie'}),0.031524631137628,0.2130936063855519,0.007175683302426832,0.22762148337595906,1.0681760341702686,0.0004579859633354194,1.018809271202812,0.06590226253147594,"(1631, 1800)","(2643,)"
117,frozenset({'pie'}),"frozenset({'cookies', 'savoury'})",0.2130936063855519,0.031524631137628,0.007175683302426832,0.033673855467272036,1.0681760341702686,0.0004579859633354194,1.002224118991092,0.08110839933689436,"(2643,)","(1631, 1800)"
69,frozenset({'savoury'}),frozenset({'pie'}),0.1451261791502056,0.2130936063855519,0.03184713375796178,0.21944444444444444,1.0298030436793206,0.0009216728618887844,1.0081363049864815,0.03385356664044205,"(1800,)","(2643,)"
68,frozenset({'pie'}),frozenset({'savoury'}),0.2130936063855519,0.1451261791502056,0.03184713375796178,0.14945138100643207,1.0298030436793206,0.0009216728618887844,1.005085190616551,0.036777599086947436,"(2643,)","(1800,)"
29,frozenset({'breakfast'}),frozenset({'pie'}),0.03813593485447069,0.2130936063855519,0.008304442473595098,0.21775898520084566,1.0218935654355235,0.0001779185825714711,1.0059641194044162,0.022273944286655942,"(473,)","(2643,)"
28,frozenset({'pie'}),frozenset({'breakfast'}),0.2130936063855519,0.03813593485447069,0.008304442473595098,0.038970866439651905,1.0218935654355235,0.0001779185825714711,1.0008687890471,0.02722624542416039,"(2643,)","(473,)"
4,frozenset({'bread'}),frozenset({'catering'}),0.12859791985809885,0.07619124405385794,0.009755704265097155,0.07586206896551725,0.9956796205072069,-4.2331231629718497e-05,0.9996438030760493,-0.004954804151322285,"(1595,)","(945,)"
5,frozenset({'catering'}),frozenset({'bread'}),0.07619124405385794,0.12859791985809885,0.009755704265097155,0.12804232804232804,0.9956796205072067,-4.2331231629718497e-05,0.9993628224928357,-0.0046750375108583,"(945,)","(1595,)"
52,frozenset({'pie'}),frozenset({'cookies'}),0.2130936063855519,0.13150044344110295,0.02676771748770459,0.12561483163072268,0.9552426466682118,-0.001254186246459333,0.9932688567655409,-0.05619649213560181,"(2643,)","(1631,)"
53,frozenset({'cookies'}),frozenset({'pie'}),0.13150044344110295,0.2130936063855519,0.02676771748770459,0.20355610055180873,0.9552426466682117,-0.001254186246459333,0.9880248868246073,-0.0511872284101759,"(1631,)","(2643,)"
65,frozenset({'pie'}),frozenset({'pastry'}),0.2130936063855519,0.06659679109892767,0.013303233088768846,0.06242905788876277,0.9374184079834439,-0.000888117300206874,0.9955547542879476,-0.07820332073475852,"(2643,)","(826,)"
64,frozenset({'pastry'}),frozenset({'pie'}),0.06659679109892767,0.2130936063855519,0.013303233088768846,0.19975786924939468,0.9374184079834439,-0.000888117300206874,0.9833353723533043,-0.06674864717504356,"(826,)","(2643,)"
88,frozenset({'cakes'}),"frozenset({'bread', 'savoury'})",0.489639603321777,0.039587196645972746,0.008546319438845441,0.017454305944343818,0.44090785463889287,-0.010837139823509834,0.9774739324231619,-0.7130240087592302,"(6073,)","(1595, 1800)"
85,"frozenset({'bread', 'savoury'})",frozenset({'cakes'}),0.039587196645972746,0.489639603321777,0.008546319438845441,0.2158859470468432,0.4409078546388928,-0.010837139823509834,0.6508752071922274,-0.5690240654898615,"(1595, 1800)","(6073,)"
34,frozenset({'cookies'}),frozenset({'cakes'}),0.13150044344110295,0.489639603321777,0.026364589212287348,0.2004904966278357,0.40946544206735486,-0.03802323575085208,0.6383418765200781,-0.6241413801470509,"(1631,)","(6073,)"
35,frozenset({'cakes'}),frozenset({'cookies'}),0.489639603321777,0.13150044344110295,0.026364589212287348,0.05384488720566442,0.40946544206735486,-0.03802323575085208,0.9179251317407209,-0.7386210613406015,"(6073,)","(1631,)"
43,frozenset({'squares'}),frozenset({'cakes'}),0.025477707006369428,0.489639603321777,0.005079416270257196,0.19936708860759492,0.4071710851309073,-0.007395478081889989,0.637446187155409,-0.5990432612312813,"(316,)","(6073,)"
42,frozenset({'cakes'}),frozenset({'squares'}),0.489639603321777,0.025477707006369428,0.005079416270257196,0.010373785608430759,0.4071710851309073,-0.007395478081889989,0.9847377513062093,-0.7404503442633726,"(6073,)","(316,)"
78,"frozenset({'bread', 'cookies'})",frozenset({'cakes'}),0.027654599693622512,0.489639603321777,0.005401918890590986,0.19533527696793002,0.39893684179700906,-0.008138868333416874,0.6342522321037337,-0.6077683249694911,"(1595, 1631)","(6073,)"
83,frozenset({'cakes'}),"frozenset({'bread', 'cookies'})",0.489639603321777,0.027654599693622512,0.005401918890590986,0.0110324386629343,0.39893684179700906,-0.008138868333416874,0.9831924102665053,-0.7469734176218328,"(6073,)","(1595, 1631)"
25,frozenset({'cakes'}),frozenset({'breakfast'}),0.489639603321777,0.03813593485447069,0.00725630895751028,0.014819693726329656,0.388601820904158,-0.01141655505693788,0.9763330214990472,-0.7550687694838989,"(6073,)","(473,)"
24,frozenset({'breakfast'}),frozenset({'cakes'}),0.03813593485447069,0.489639603321777,0.00725630895751028,0.19027484143763213,0.38860182090415796,-0.01141655505693788,0.6302884272292415,-0.6205952100366119,"(473,)","(6073,)"
47,frozenset({'catering'}),frozenset({'pie'}),0.07619124405385794,0.2130936063855519,0.0061275497863420144,0.08042328042328042,0.37740822818386194,-0.01010831718409631,0.8557267456451708,-0.6410245628788674,"(945,)","(2643,)"
46,frozenset({'pie'}),frozenset({'catering'}),0.2130936063855519,0.07619124405385794,0.0061275497863420144,0.028755202421490732,0.37740822818386194,-0.01010831718409631,0.9511595410851786,-0.6770416851165137,"(2643,)","(945,)"
3,frozenset({'cakes'}),frozenset({'bread'}),0.489639603321777,0.12859791985809885,0.022252680803031524,0.04544706076074428,0.3534043226429538,-0.04071395366429366,0.9128902592205909,-0.7818954551815683,"(6073,)","(1595,)"
2,frozenset({'bread'}),frozenset({'cakes'}),0.12859791985809885,0.489639603321777,0.022252680803031524,0.17304075235109717,0.3534043226429538,-0.04071395366429366,0.6171530194857967,-0.6773806362927965,"(1595,)","(6073,)"
109,"frozenset({'cookies', 'savoury'})",frozenset({'cakes'}),0.031524631137628,0.489639603321777,0.005240667580424091,0.1662404092071611,0.3395158563142465,-0.01019504030466942,0.6121193714760282,-0.66762986095266,"(1631, 1800)","(6073,)"
112,frozenset({'cakes'}),"frozenset({'cookies', 'savoury'})",0.489639603321777,0.031524631137628,0.005240667580424091,0.010703112135682528,0.3395158563142465,-0.01019504030466942,0.9789532148970015,-0.792175767426778,"(6073,)","(1631, 1800)"
41,frozenset({'savoury'}),frozenset({'cakes'}),0.1451261791502056,0.489639603321777,0.023220188664032894,0.16,0.32677095340029644,-0.04783933612667891,0.6075719008074084,-0.7067450302506482,"(1800,)","(6073,)"
40,frozenset({'cakes'}),frozenset({'savoury'}),0.489639603321777,0.1451261791502056,0.023220188664032894,0.0474230199242549,0.3267709534002964,-0.04783933612667891,0.8974327941263269,-0.8014631507139327,"(6073,)","(1800,)"
32,frozenset({'cakes'}),frozenset({'catering'}),0.489639603321777,0.07619124405385794,0.009997581230347496,0.02041824468960975,0.26798676072511085,-0.027308669284776203,0.9430644771996841,-0.8425730951458834,"(6073,)","(945,)"
33,frozenset({'catering'}),frozenset({'cakes'}),0.07619124405385794,0.489639603321777,0.009997581230347496,0.1312169312169312,0.2679867607251108,-0.027308669284776203,0.5874428439231679,-0.7472712056003366,"(945,)","(6073,)"
37,frozenset({'cakes'}),frozenset({'pastry'}),0.489639603321777,0.06659679109892767,0.007981939853261307,0.01630166309896262,0.24478151018938668,-0.024626486522920883,0.9488713906354557,-0.8580611727421823,"(6073,)","(826,)"
36,frozenset({'pastry'}),frozenset({'cakes'}),0.06659679109892767,0.489639603321777,0.007981939853261307,0.1198547215496368,0.24478151018938668,-0.024626486522920883,0.5798592677526991,-0.7677338280247497,"(826,)","(6073,)"
39,frozenset({'cakes'}),frozenset({'pie'}),0.489639603321777,0.2130936063855519,0.021204547286946707,0.043306438333607776,0.20322730028442573,-0.0831345216140818,0.8225271133253947,-0.8848194308185978,"(6073,)","(2643,)"
38,frozenset({'pie'}),frozenset({'cakes'}),0.2130936063855519,0.489639603321777,0.021204547286946707,0.09950813469542187,0.20322730028442573,-0.0831345216140818,0.5667573648825813,-0.8328400353481381,"(2643,)","(6073,)"
