product_title,ordered_item_quantity,returned_item_quantity_abs,returned_item_rate
"9"" lemon meringue pie",2,0,0
Apple Raisin Walnut loaf (no cinnamon sugar on top),2,0,0
Lemon poppy seed loaf,2,0,0
Reusable Bread Bag,2,0,0
"9"" vegan peach pie",2,1,0.5
6 Lemon poppyseed muffin,2,0,0
6 Individually wrapped Chocolate Chunk cookies,2,0,0
apple raisin walnut loaf....no sugar on top,2,0,0
"6"" Chocolate Cake without Icing",2,0,0
Apple Walnut Raisin loaf (no sugar on top),2,0,0
"8"" Banana Cream pie",2,0,0
millionaire square,2,0,0
caramelized onion bites,2,0,0
maritime raisin,2,0,0
6 Poppyseed Bagels,2,0,0
Tuna Sandwich,2,0,0
cupcakes 6 vanilla cake vanilla bc,2,0,0
NO SUGAR ON TOP apple raisin walnut loave,2,0,0
4 specialty cupcakes,2,0,0
"10"" Chocolate mousse cake",2,0,0
4 Bagels - Sesame,2,0,0
pumpkin raisin loaf,2,0,0
6 Cherry Danishes,2,0,0
6 Scones Date Nut Oat,2,0,0
1lb cream cheese icing,2,0,0
6 Sesame Bagels,2,0,0
"8"" pumpkin pie",2,0,0
apple raisin walnut loaves NO SUGAR ON TOP,2,0,0
Apple Raisin Loaf (no sugar on top),2,0,0
"9"" Pumpkin Pie",2,0,0
large breakfast pastry (730 a.m),2,0,0
6 Corn Muffins,2,0,0
lemon squares,2,0,0
6 Raspberry Buttermilk Muffins,2,0,0
Apple Raisin Walnut Loaf (no sugar topping),2,0,0
6 Shortbread cookies,2,0,0
6 Peanut Butter Hello Dollies,2,0,0
Chocolate Plaque,2,0,0
LInzer Cookies Dozen,2,0,0
vegan chickpea,2,0,0
"10"" Chocolate Mousse Cake",2,0,0
6 Vanilla Cupcakes (NO icing),2,0,0
litre potato leak soup,2,0,0
6 Pretzel,2,0,0
Cookie Trays - 2 Dozen (7am pickup),2,0,0
Apple Raisin Walnut Loaf - no sugar on to,2,0,0
apple raisin walnut loaf (NO sugar on top),2,0,0
large baked fruit tart blueberry,2,1,0.5
apple raisin walnut loaf no sugar,2,0,0
6 Gluten Free Muffins (Blueberry Almond),2,0,0
12 Dinner Rolls,2,0,0
apple raisin walnut with no sugar,2,0,0
Apple raisin walnut loaf w/o cinnamon sugar,2,0,0
Large Mexican Corn Salad,2,0,0
Brownie Ice Cream Cake,2,0,0
coffee cake loaf,2,0,0
full vanilla slab cake with vanilla bc,2,0,0
apple raisin walnut loaf with no sugar,2,0,0
apple raisin walnut NO SUGAR on top,2,0,0
2 Cherry Danish,2,0,0
6 Portuguese Tarts,2,0,0
vegan chick pea sandwhich,2,0,0
6 vanilla cupcakes with vanilla BC,2,0,0
"mushroom,tomato,brie,spinach,herb pizza",2,0,0
Limonata,2,0,0
"6"" Plain Chocolate Cake - No Iced",2,0,0
Apple Raisin Walnut loaf NO SUGAR ON TOP,2,0,0
"5"" Banana Cream Pie",2,0,0
6 Peach buttermilk muffin,2,0,0
Dianne's Cake,2,0,0
Logo,2,0,0
mini guinness,2,0,0
West African peanut soup,2,0,0
baguettes,2,0,0
6 gluten free bagels,2,0,0
Fiesta 4 Pack,2,0,0
500mL Leek and Potato Soup,2,0,0
date nut oat scones,2,0,0
Apple Raisin Walnut Loaf (No sugar),2,0,0
Lemongrass Chicken,2,0,0
tuna sandwhich,2,0,0
Split Pea Soup with Ham - 1L,2,0,0
6 portugese tarts,2,0,0
6 Date Nut Scones,2,0,0
rye sourdough (sliced regular),2,2,1
lamb and feta pie,2,0,0
apple raisin walnut loaf\no sugar,2,2,1
Egg Salad on Croissant Sandwich,2,0,0
"8"" lemon meringue",2,0,0
chocolate cream pie,2,1,0.5
portugese tarts 6,2,0,0
apple raisin walnut ( no sugar),2,0,0
Caramelized Onion Dip,2,0,0
quinoa cashew curry salad (LRG),2,0,0
Cherry Danish,2,0,0
apple raisin Wallnut no sugar,2,0,0
6 Gluten Free Muffins,2,1,0.5
apple raisin walnut loaf NO CINNAMON ON TOP,2,0,0
focccia rosemary and thyme,2,0,0
Chicken with smoked gouda and aioli on italien,2,0,0
Maritime raisin,2,1,0.5
apple raisin walnut loaf (no sugar on top),2,0,0
6 raisin bran muffins,2,0,0
Caramelized Onion and Basil Dip,2,0,0
6 Raisin Bran Muffins,2,0,0
challah with no sesame seeds,2,0,0
6 cheese bagels,2,0,0
"9"" Lemon Meringue",2,0,0
1 White Chocolate Cranberry Scone,2,0,0
Baguette1,2,0,0
Copy of Vanilla Vegan Cake,2,0,0
"8"" Lemon Meringue",2,0,0
6 dinner rolls,2,0,0
1 Dozen Dinner Rolls,2,0,0
T&J Mug,2,0,0
"Tomato,pepper,onion,mushroom pizza",2,0,0
"8"" rhubarb custard pie",2,0,0
Apple raisin loaf (no sugar on top),2,0,0
1 Dozen Appetizers,2,0,0
1 squares of the month,2,0,0
Chocolate Chip Cookie Ice Cream Cake,2,0,0
baget,2,0,0
6 Cornmeal Muffins,2,0,0
Mother's Day Iced Shortbread - 2-pack,2,0,0
Deposit for Event,2,0,0
2 Homemade Marshmallows,2,0,0
apple raisin walnut loaf  (no sugar),2,0,0
6 Raisin Bran muffins,2,0,0
Tuna Salad on Multigrain Sandwich,2,0,0
Spiced Carrot Ginger Soup - 1L,2,0,0
baguett,2,0,0
Rosemary focaccia,2,0,0
6 vanilla cupcakes with vanilla bc,2,0,0
24 individual wrapped cookies,2,0,0
4 Bagels,2,0,0
6 cheddar bagels,2,0,0
Almond Croissant (single),2,0,0
Cheddar scone (add to assorted scone box for this order),2,0,0
Medium Baked Fruit Tart (Peach),2,0,0
broccoli salad,2,2,1
Mushroom Wellington,2,0,0
6 chocolate cupcakes with vanilla bc,2,0,0
Apple raisin walnut loaf (NO SUGAR ON TOP),2,0,0
apple raisin walnut loaf (NO SUGAR ON TOP)),2,0,0
(6) Cran Bran Muffins,2,0,0
1/2 slab Lemon Layer Cake,2,0,0
apple walnut raisin loaf with no sugar on top,2,0,0
"10"" Salted Caramel Tower (Dianes)",2,0,0
"8"" chocolate cake (NO BC, JUST CAKE..naked)",2,2,1
Raisin Bran (6),2,0,0
NO sugar apple raisin walnut loaf,2,2,1
1 dozen Linzer cookies,2,0,0
dinner rolls,2,0,0
6 millionare bars,2,0,0
Raspberry Blackberry Baked Fruit Tart - Large,2,0,0
"9"" pumpkin pie",2,0,0
"6"" Carrot Cake w Vanilla Buttercream Frosting",1,0,0
8 chocolate cupcakes,1,0,0
"8"" Confetti Cake -Chocolate cake, VBC with sprinkles",1,0,0
"8"" Strawberry Rhubarb Pie",1,0,0
6 vanilla cc NO BC,1,0,0
rosette decoration buttercream,1,0,0
"8"" fresh fruit cheesecake - mixed berries",1,0,0
Local Cranberry Sauce,1,0,0
1/2 slab chocolate rasp cake with Chocolate ganache,1,0,0
6 Macaroons,1,0,0
Wheat Sheaf,1,0,0
2% Milk,1,0,0
"6"" vanilla salted caramel cake",1,1,1
"8"" Chocolate Cake with VBC with Rosettes",1,0,0
8 In Summer Berry Pie,1,0,0
"3 vegan chocolate cupcakes, 3 vegan vanilla cupcakes",1,0,0
"8"" lemon meringue pie",1,0,0
"10"" chocolate butter cake vanilla rosette",1,0,0
"6"" bailys cheesecake",1,0,0
"6"" Vanilla Buttercake with Chocolate Buttercream",1,1,1
1/4 Slab Brownie Cobbler,1,0,0
6 van cc with van bc,1,0,0
500mL Potato Leek Soup,1,0,0
"8"" Peanut Butter Pie",1,0,0
"8"" Chocolate Cake with Vanilla Buttercream (not rosettes)",1,0,0
square tray ( just lemon & Reg brownie,1,0,0
focaccia,1,0,0
lemon meringue pie,1,1,1
"6"" Plain Cheesecake with Fresh Fruit",1,0,0
6 Gingerbread Men - PLAIN no icing,1,0,0
"9"" Quiche - Ham Brie Broccoli",1,0,0
150 Chocolate Chunk Cookies,1,0,0
1/2 Vanilla Cake with Vanilla BC Rosettes,1,0,0
"8""chocolate cake with raspberry butter cream",1,0,0
6 Raspberry Muffins,1,1,1
"10"" vanilla buttercake with rossette vanilla",1,0,0
Oat Cakes,1,0,0
1 Cheese scone,1,0,0
"8"" Plain Chocolate Cake (Not Decorated)",1,0,0
"6"" choc cake with choc bc rosettes",1,0,0
Charcuterie Platter,1,1,1
"10"" Salted Chocolate Tower Cake",1,0,0
4 Cherry and 2 Apple Danishes,1,0,0
medium rasp blk berry tart,1,0,0
6 CUPCakes 3 vanilla 3 chocolate,1,0,0
large raspberry fruit tart,1,0,0
Lemon Olive Oil Cake 1/2 Slab (12 Slices),1,0,0
Egg Salad sandwiches,1,0,0
"9"" banana cream pie",1,0,0
"6"" vanilla cake with van BC NO ROSETTES (flat all the way around and on top)",1,0,0
"8"" Raisin pie full top",1,0,0
"8"" Butterscotch pie",1,0,0
extra small tray,1,0,0
Lemon Poppyseed Loaf (for 8AM),1,0,0
Warm Beet Salad,1,0,0
carrot cake NO ICING,1,1,1
6 Chocolate cupcakes NO ICING,1,0,0
1/4 Slab Carrot Cake with No Raisins,1,0,0
6 Macarons Coconut marg,1,0,0
Apple Raisin Walnut loaf,1,0,0
"8"" cake",1,1,1
"8"" Jam Filled Cake with Choc cake instead of vanilla. Still Van BC",1,0,0
12 Slices of Carrot Cake (not sliced),1,0,0
"8"" white chocolate raspberry cheesecake",1,0,0
1/2 slab choc cake with choc bc inside..choc gnache outside,1,0,0
8 inch Vanilla ButterCake with Vanilla Buttercream decorated like raspbuttercream cake (smooth icing),1,1,1
6 Lemon PoppySeed,1,0,0
1/2 chocolate cake white buttercream,1,0,0
8' Chocolate Vegan Cake With Vanilla Vegan Frosting,1,0,0
"8"" Chocolate Cake with Vanilla Buttercream (with rosettes)",1,0,0
6 Mincemeat tarts,1,0,0
3 White Choc Cranberry Scones + 3 Pecan Citrus Scones,1,0,0
9” Lemon Meringue,1,0,0
half dozen dinner rolls,1,0,0
"6"" Confetti Cake with Chocolate Buttercream In and Out",1,1,1
Packaging for each cookie,1,0,0
(6)dark chocolate raspberry muffin,1,0,0
"8"" raisin pie",1,0,0
"8"" vanilla cake with Vanilla butter cream",1,0,0
"8"" lemon meringue pie with graham crust",1,0,0
"10"" Vanilla Cake Lemon Buttercream",1,0,0
"9"" Chocolate Cream Pie",1,0,0
1/4 slab chocolate buttercake with chocolate buttercream,1,0,0
"8"" vanilla cake  with vanilla bc",1,0,0
1/4 Slab Vanilla cake with choc bc,1,0,0
apple buttermilk muufins,1,0,0
"8"" carrot cake with no raisins",1,0,0
"6"" chocolate cake with raspberry BC",1,0,0
6 blueberry buttermilk muffins,1,0,0
250 Dinner Rolls,1,0,0
Coffee cake laoves,1,0,0
1/2 slab Raspberry Mouse Cake,1,0,0
"9"" chocolate cream pie",1,0,0
"6"" Vanilla Cake with Vanilla Buttercream (no rosettes)",1,0,0
Easter vanilla Cupcakes - Pack of 4,1,0,0
1/2 Slab Chocolate Mousse Cake,1,0,0
doz dinner rolls,1,0,0
"9"" Raspberry Pie (with crumble topping)",1,0,0
"8"" Pecan Pie",1,1,1
1L Butternut Squash Soup,1,0,0
2lb Mac and Cheese,1,0,0
Gift Card,1,0,0
9 inch LemonMeringue pie,1,0,0
6'chocolate buttercake plain,1,0,0
"8"" Raspberry Cranberry crumble pie",1,0,0
choc plaque (beside cake),1,0,0
Plaque,1,0,0
1 lb buttercream,1,0,0
"8"" chocolate buttercake with vanilla buttercream",1,0,0
Chocolate Disc,1,0,0
3  chocolate cupcakes,1,0,0
"8"" Vanilla cake w Raspberry BC layers and rosette design",1,0,0
Napkins for 150 people,1,0,0
6 cinnamon buns (not baked),1,0,0
"6""  Vanilla Buttercake with Raspberry Buttercream",1,0,0
"8"" chocolate cake raspberry buttercream",1,0,0
"8"" Basque",1,0,0
Gift card $25,1,0,0
6 cup plum pudding,1,0,0
Lg raspberry fruit tart,1,0,0
9” Vegan peach pie,1,0,0
chocolate mousse cake quater slab,1,0,0
"8"" Mincemeat Pie",1,0,0
"8"" Chocolate Tower Cake",1,0,0
"8"" Lemon meringue pie",1,0,0
Plain Cheesecake with Strawberries on top,1,0,0
6 Flourless Chocolate Cupcakes,1,0,0
Large Raspberry/Blackberry Baked Fruit Tart,1,0,0
"10"" vanilla bc plain with rainbow sprinkles outside",1,0,0
"6"" Vegan Chocolate cake with regular choc BC",1,0,0
3 apple caramel pecan 3 raspberry blackberry small baked fruit tart,1,0,0
Creamy Tomato Soup (20 L in big pail),1,0,0
3 vanilla + 3 chocolate flourless cupcakes,1,0,0
"6"" Raspberry Buttercream Rosette Cake",1,0,0
"10"" basque cheesecake",1,1,1
300 mini gingers,1,0,0
6 flourless blueberry almond muffins,1,0,0
full slab choc vegan cake,1,0,0
large raspberry blk berry tart,1,0,0
"8"" Vanilla Rosette Cake - Gender Reveal, pink inside",1,0,0
"6"" vanilla vegan cake with choc vegan icing in and out",1,0,0
20 Chocolate cupcakes with vanilla icing,1,0,0
"10"" choc rasp mousse cake",1,0,0
1/2 slab chocolate cake with cream cheese icing,1,1,1
"8"" Raisin pie (regular top)",1,0,0
"8"" choc cake w choc rosette icing",1,1,1
"6"" Black Forest Cake",1,0,0
2lbs Hazelnut Buttercream,1,0,0
Large rhubarb baked fruit tart,1,0,0
"6"" Chocolate Cake with Raspberry buttercream interior, Vanilla Rosette exterior",1,0,0
1/4 slab chocolate cake choc bc in and van bc rosettes out,1,0,0
Take & Bake Strawberry Rhubarb Crisp - Baked,1,0,0
150 Oatmeal Raisin Cookies,1,0,0
Remaining balance,1,0,0
1/2 lb Fruitcake,1,0,0
14 GIngerbread Cookies with Names,1,0,0
1/2 slab vanilla bc,1,0,0
"6"" Carrot Cake with NO RAISINS",1,0,0
"8"" vanilla bc with vanilla buttercream..plain",1,0,0
rye sourdoug reg slice,1,0,0
"8"" Chocolate Cake with Vanilla BC (not rosettes)",1,0,0
"8"" Vanilla Cake with Vanilla Buttercream (no rosettes)",1,0,0
"10"" Lemon Layered Cake",1,0,0
Chocolate cream pie,1,0,0
3 chocolate Cupcakes + 3 Vanilla Cupcakes,1,0,0
4 Easter Cupcake GLUTEN FREE,1,0,0
3 vanilla 3 chocolate flourless cupcakes,1,0,0
2 individual Plain Croissants,1,1,1
"8"" carrot cake  ***NO raisins",1,0,0
50 squares cut in 1/2 (100 pieces) on trays,1,0,0
Extra Jam in Cake,1,1,1
1/2 Slab Raspberry Mousse Cake,1,0,0
"10"" Chocolate with Raspberry Buttercream",1,0,0
"8"" choc cake rasp buttercream",1,0,0
"6"" Chocolate Peanut Butter FLOURLESS Cake",1,0,0
1 dozen Devilled Eggs,1,0,0
vanilla buttercake with lemon frosting,1,1,1
new years dinner,1,0,0
apple Raisin walnut loaf,1,0,0
Small 10% Cream,1,0,0
"8"" Vegan choc cake *vanilla icing in & out",1,0,0
"8"" raspberry coconut lime",1,0,0
Sandwich Platter Large,1,0,0
Remaining balance for order #30315,1,0,0
6 small cookies,1,0,0
Maritime Bread,1,0,0
Lemon Ginger Scones,1,0,0
Non-Refundable Space Reservation Deposit,1,0,0
"8"" cocolate buttercake with vanilla bc",1,0,0
Med Apple Pecan Fruit Tart,1,0,0
Lucky Irish Cake,1,0,0
"8” Vanilla cake with Van BC on outside, Choc BC on inside",1,0,0
"10"" chocolate bc with choc bc",1,0,0
baugett,1,1,1
"10"" vanilla bc with vanilla rosette",1,0,0
2 dozen dinner rolls,1,0,0
1/4 slab Vanilla Buttercake with Raspberry Buttercream,1,0,0
"10"" Vanilla Buttercake Rosette Design",1,0,0
"4 Snowman, 4 Boots and 4 Stars Shortbread Cookies",1,0,0
6 cherry danish,1,0,0
Apple raisin walnut loaf,1,0,0
large blueberry baked fruit tart,1,1,1
6 van cc with rasp bc,1,0,0
"8"" Vanilla cake with lemon icing",1,0,0
"8"" Maple Pecan Pie",1,0,0
"8"" Carrot Cake - NO RAISINS",1,0,0
mini plain scone,1,0,0
4 chocolate cupcakes 2 vanila cupcakes,1,0,0
"8"" chocolate cake with raspberry bc",1,0,0
"Ham Brie Broccoli 9""",1,1,1
Vegan Muffins (6),1,0,0
"Breakfast pastries (muffins, scones, croissant, etc.) left from Wednesday for 10 people",1,0,0
6 Chocolate cupcakes with rasp BC,1,0,0
"8"" butterscotch pie",1,0,0
3 Vegan Vanilla + 3 Vegan Chocolate Cupcakes,1,0,0
8'' Lemon Mergeine,1,0,0
Ramaining charge for the slab cake,1,0,0
large bluberry baked tart,1,0,0
"8"" Chocolate cake, Raspberry bc inside chocolate outside",1,0,0
3 Raspberry buttermilk 2 carrot ginger pecan 1 blueberry cranberry bran,1,0,0
Chocolate buttercake with raspberry buttercream,1,1,1
"banana cream pie 8""",1,0,0
Assorted Baking,1,0,0
Dinner rolls - Dozen,1,0,0
6” Chocolate butter cake with vanilla rosette icing,1,0,0
3 Vanilla cupcakes w/vanilla icing,1,0,0
6 Pineapple & Coconut Muffins,1,0,0
Choc Disc,1,0,0
Gift Card for $50,1,0,0
Chocolate Mousse Cake - 1/4 slab,1,0,0
"10"" vanilla butter cake with vanilla rosette",1,0,0
Carrot Cake 1/4 slab (very few raisins),1,1,1
4 Bagels - Plain (no onions),1,0,0
"5"" Rhubarb Crisp (Gluten Wise)",1,0,0
"6 Muffins - 2 Banana, 2 Carrot, 2 Bran",1,0,0
assorted appetizer box,1,0,0
caesar salad,1,0,0
Buttered Rum Sauce 500 mL,1,0,0
6 large cookies,1,0,0
6 Napoleons,1,1,1
"8"" bluberry white choc cheesecake ** with graham cracker crust",1,0,0
6 iced shortbread,1,0,0
"10"" Raspberry Mousse Cake",1,0,0
3 white chocolate cranberry 3 raisin scones,1,0,0
new years dinner for 2,1,0,0
Ceasar Salad,1,0,0
"6"" chocolate chhesecake",1,0,0
Lg apple fruit tart,1,0,0
"6"" Vanilla BC double height no rosettes",1,0,0
"6"" vanilla buttercream cake (no rosettes)",1,1,1
cherry danish,1,0,0
Apple Caramel Pecan Medium Baked Fruit Tart,1,0,0
"Large Crudite Platter - NO BROCCOLI, NO CAULIFLOWER",1,0,0
chocolate plaque,1,0,0
"8"" Pear Apple Cranberry Crumble Pie",1,0,0
Donate 25 Baked Goods,1,0,0
"3 Peanut Butter Hello Dollies, added to square tray",1,0,0
"1/4 slab vanilla cake with bbc, decorated like raspberry buttercream",1,1,1
"6"" Chocolate cake with Raspberry BC",1,0,0
"8"" quiche lorraine - no onion",1,1,1
"8"" Vanilla Cake with Chocolate BC",1,0,0
6 Sprinkle Heart Cookies,1,0,0
1/4 slab chocolate cake with vanilla bc (rosette design),1,0,0
Dog treats - Wendy will make,1,0,0
Fresh fruit on top of cheesecake,1,0,0
"6"" Pumpkin Cheesecake",1,0,0
(6) Date Cookie,1,0,0
"8"" Vanilla Cake with Vanilla Buttercream",1,0,0
Large Raspberry Blackberry Tart,1,0,0
"8"" Chocolate Cheesecake",1,0,0
"8"" Carrot Cake NO RAISINS",1,0,0
Slice of carrot cake ($9.50),1,0,0
6 Cheddar and Herbs Scones,1,0,0
500 ml potato leek soup,1,0,0
150 Ginger Molasses Cookies,1,0,0
"6"" Plain Chocolate Cake (Not decorated)",1,0,0
Maritime (from day before is okay),1,0,0
